Rank,Name,Ticker,Return (%),Risk,Volatility,Follows Market Direction ?
74,Trastor Real Estate Investment Company SA,TRASTOR.AT,5.59,0.237,0.289,Yes
75,Performance Technologies S.A.,PERF.AT,6.79,0.32,1.05,Yes
76,LAMDA Development S.A.,LAMDA.AT,3.62,0.224,0.922,Yes
77,Foodlink A.E.,FOODL.AT,6.08,0.413,0.635,Yes
78,Frigoglass S.A.I.C.,FRIGO.AT,6.72,0.717,1.306,Yes
79,Premia Real Estate Investment Company Societe Anonyme,PREMIA.AT,0.71,0.221,0.822,Yes
80,The House of Agriculture Spiroy S.A.,SPIR.AT,-1.35,0.405,0.568,Yes
81,J. & B. Ladenis Bros S.A. - Minerva - Knitwear Manufacturing Company,MIN.AT,-1.69,0.406,0.808,Yes
82,Hellenic Telecommunications Organization S.A.,HTO.AT,-0.83,0.197,0.548,Yes
83,N. Leventeris S.A.,LEBEP.AT,-1.73,0.369,0.282,Yes
84,AVE S.A.,AVE.AT,-1.4,0.233,0.142,Yes
85,Plastika Kritis S.A.,PLAKR.AT,-1.04,0.17,0.462,Yes
86,Lavipharm S.A.,LAVI.AT,-3.15,0.5,1.446,Yes
87,Bank of Greece,TELL.AT,-1.31,0.168,0.487,Yes
88,Cnl Capital E.K.E.S. - AIFM,CNLCAP.AT,-1.39,0.178,0.313,Yes
89,YALCO - Socrates D. Constantinou & Son S.A.,YALCO.AT,-6.85,0.566,0.012,Yes
90,Trade Estates REIC,TRESTATES.AT,-1.1,0.08,,
91,Athens Water Supply and Sewerage Company S.A.,EYDAP.AT,-2.64,0.177,0.425,Yes
92,Space Hellas S.A.,SPACE.AT,-5.65,0.338,1.142,Yes
93,Nafpaktos Textile Industry S.A.,NAYP.AT,-5.34,0.311,0.397,Yes
94,Flour Mills Kepenos S.A.,KEPEN.AT,-6.23,0.321,0.2,No
95,Kordellos Ch. Bros S.A.,KORDE.AT,-5.73,0.272,0.98,Yes
96,Proodeftiki S.A.,PRD.AT,-9.56,0.453,0.186,Yes
97,Sidma S.A. Steel Products,SIDMA.AT,-8.02,0.365,1.223,Yes
98,Iktinos Hellas S.A. Greek Marble Industry Technical and Touristic Company,IKTIN.AT,-12.44,0.365,1.445,Yes
99,Medicon Hellas S.A.,MEDIC.AT,-10.01,0.286,0.753,Yes
100,Orilina Properties REIC S.A.,ORILINA.AT,-4.35,0.097,,
101,NOVAL PROPERTY REIC,NOVAL.AT,-11.68,0.19,,
102,Pipe Works L. Girakian Profil S.A.,PROFK.AT,-18.5,0.23,0.843,Yes
103,Dimand S.A.,DIMAND.AT,-18.17,0.174,,
104,ALTER EGO MEDIA S.A.,AEM.AT,-30.9,0.037,,
